Jenna Ortega,actor/actress,vampire
Gwendoline Christie,actor/actress,vampire
Riki Lindhome,actor/actress,human
Emma Myers,actor/actress,human
Joy Sunday,actor/actress,psychic
Naomi J. Ogawa,actor/actress,siren
Christina Ricci,actor/actress,psychic
Jamie McShane,actor/actress,human
Hunter Doohan,actor/actress,human
Percy Hynes White,actor/actress,psychic
Georgie Farmer,actor/actress,vampire
Johnna Dias-Watson,actor/actress,human
Oliver Watson,actor/actress,psychic
Victor Dorobantu,actor/actress,werewolf
Moosa Mostafa,actor/actress,human
Daniel Himschoot,actor/actress,human
Luyanda Unati Lewis-Nyawo,actor/actress,human
Iman Marson,actor/actress,siren
Calum Ross,actor/actress,psychic
Cezar Grumazescu,actor/actress,vampire
Tommie Earl Jenkins,actor/actress,vampire
Catherine Zeta-Jones,actor/actress,siren
Morgan Beale,actor/actress,werewolf
George Burcea,actor/actress,werewolf
Islam Bouakkaz,actor/actress,werewolf
William Houston,actor/actress,siren
Karina Varadi,actor/actress,vampire
Rina Mahoney,actor/actress,psychic
Georgia Goodman,actor/actress,siren
Murray McArthur,actor/actress,vampire
Fred Armisen,actor/actress,human
Luis Guzman,actor/actress,psychic
Olimpia Malai,actor/actress,werewolf
Isaac Ordonez,actor/actress,human
Nitin Ganatra,actor/actress,vampire
Lucius Hoyos,actor/actress,human
Cheherezade Valentine Okotaka Ebale,actor/actress,vampire
Oliver Wickham,actor/actress,vampire
Edward Kennedy,actor/actress,psychic
Ismail Kesu,actor/actress,werewolf
Caroline Lawrie,actor/actress,psychic
Lachele Carl,actor/actress,werewolf
Gwen Jones,actor/actress,vampire
Lisa O'Hare,actor/actress,human
Sophia Nomvete,actor/actress,werewolf
Ichiro Yuki,actor/actress,werewolf
Amanda Drew,actor/actress,psychic
Ryan Ellsworth,actor/actress,psychic
Gloria Garcia,actor/actress,vampire
Gracy Goldman,actor/actress,vampire
Lewis Hayes,actor/actress,siren
Philip Rosch,actor/actress,vampire
Michael Okele,actor/actress,werewolf
Chloe Cate,actor/actress,human
Lorena Vultur,extra,human
Anca Serban,extra,human
Georgia Popovici,extra,human
Alessandro Paun,extra,vampire
Eugen Fartadi,extra,human
Adina Damaschin,extra,werewolf
Jojo Enulescu,extra,werewolf
Ariana Mitrea,extra,siren
Elisa Rusan,extra,siren
Valentina Auras,extra,vampire
Angel Otetea,extra,vampire
Lavinia Neagu,extra,siren
Beatrice Dejan,extra,werewolf
Catalina Hirdea,extra,human
Daria Insuratelu,extra,vampire
Carina Ifrim,extra,werewolf
Ioana Olteanu,extra,vampire
Catalin Ceusan,extra,vampire
Robert Chelaru,extra,vampire
Lavinia Sofronea,extra,psychic
Bianca Negrescu,extra,werewolf
Raluca Neamtu,extra,vampire
Giuliano Luca,extra,human
Adrian Varga,extra,vampire
Giulia Amariutei,extra,human
Paul Turan,extra,human
Rafael Groza,extra,siren
Alexandra Butacu,extra,human
Cristina Ceusan,extra,vampire
Bristena Dragnea,extra,human
Lidia Bucur,extra,psychic
Elisa Caragiu,extra,vampire
Anda Beresteanu,extra,psychic
Stefana Alban,extra,werewolf
Dan Diaconu,extra,vampire
Andrei Gavrilovici,extra,siren
Amalia Diaconu,extra,human
Paul Cantemir,extra,vampire
Bianca Otetea,extra,werewolf
George Blajut,extra,human
Mara Cristache,extra,vampire
Adrian Ionescu,extra,vampire
Jojo Huidu,extra,werewolf
Georgiana Toma,extra,psychic
Lorina Patea,extra,werewolf
Daria Apetroaei,extra,vampire
Georgiana Serban,extra,siren
Catalin Ladaru,extra,vampire
Valentina Laslau,extra,werewolf
Iulian Gradinaru,extra,human
Claudiu Dospinescu,extra,psychic
Brenda Cristache,extra,werewolf
Anda Ceusan,extra,vampire
Valentina Velniceriu,extra,vampire
Alexandru Botez,extra,werewolf
Ariadna Enache,extra,human
Georgiana Groza,extra,vampire
Costin Dospinescu,extra,siren
Amara Paduraru,extra,human
